Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Python\Python\auto_auction\locale with glob **/*.mo.
Watching dir D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Python\Python\auto_auction\auto_auction\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1735923056.796448
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1736398257.4687626
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1735923056.783474
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\hooks.py first seen with mtime 1735920684.7642784
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1735923056.7858033
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1735923056.7753012
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1735920684.383857
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1735923056.8470917
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1735923056.6173246
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1735923056.004196
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1722960196.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1735920684.7096403
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1735920684.7096403
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1735923056.8258882
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1736398257.4530141
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1735923056.8600478
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1735923056.004196
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\certs.py first seen with mtime 1735920684.7642784
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1735923056.8494086
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1735923056.1841762
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1736398257.4530141
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1735923056.7753012
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1735923056.0891273
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1735923056.7753012
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1735923056.1716864
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1735923056.1819043
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\idna\package_data.py first seen with mtime 1735920684.6452036
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1735920684.4038143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1735920684.4118686
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1735923056.374886
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1735923056.6173246
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1735920684.717817
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1735920684.7642784
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1735923056.796448
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1735920684.383857
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1735923056.783474
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1735923056.1841762
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1735923056.783474
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1735923056.7858033
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1735923056.8494086
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1735923056.3112838
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1735923056.004196
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1735923056.4277024
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1735923056.7858033
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1735923056.1716864
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1735923056.004196
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1735923056.8575482
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1735923056.796448
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1735923056.815266
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1735923056.7858033
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1735923056.6173246
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1735929203.4632487
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1735923056.6173246
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1735923056.8069372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1735923056.8069372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1735920684.7642784
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1735923056.3112838
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1735920684.4038143
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1722960196.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1735923056.374886
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1735923056.8069372
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1735923056.8069372
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1735923056.416989
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1735923056.6173246
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1735923056.1716864
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1735923056.374886
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1735923056.7753012
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\auto_auction\models.py first seen with mtime 1735975875.7908154
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1735920684.4032414
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\packages.py first seen with mtime 1735920684.7642784
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1735923056.7753012
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1735923056.8388982
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1735923056.73372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1735923056.7753012
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1735923056.796448
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1735923056.796448
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\auth.py first seen with mtime 1735920684.7642784
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1735923056.796448
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1735923056.796448
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1735923056.8069372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1735920684.6452036
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1735920684.7642784
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1735923056.374886
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1735920684.4119742
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1735923056.0891273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1735923056.8494086
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\__init__.py first seen with mtime 1735920684.7642784
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1735923056.374886
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1736398257.4104695
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1735923056.0198054
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1735923056.374886
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1735920684.717817
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1735920684.717817
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\manage.py first seen with mtime 1735923343.4447217
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1735923056.796448
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1735923056.1716864
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1735920684.4038143
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1735923056.4277024
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\utils.py first seen with mtime 1735920684.7642784
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1735920684.7383883
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1735923056.73372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1735929203.4675832
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1735923056.8258882
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1736398257.4104695
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1735923056.8600478
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1735923056.8577273
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1735923056.0891273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1735923056.0891273
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1735923056.4277024
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1735923056.004196
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1735923056.6891441
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1735923056.815266
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1735923056.8470917
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1735923056.374886
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1735923056.3089273
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1735923056.8069372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\certifi\core.py first seen with mtime 1735920684.748524
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1735920684.6370163
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1735923056.7858033
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1735923056.7753012
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1722960196.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1735923056.004196
